journal,title,doi,url,github_url,source_file
Cell,The MicrobeAtlas database: Global trends and insights into Earth’s microbial ecosystems,10.1016/j.cell.2026.01.021,https://doi.org/10.1016/j.cell.2026.01.021,Barrnap. https://github.com/tseemann/barrnap.,data/metadata/incremental/2025-12-19_to_2026-03-19/crossref_cell.jsonl
Cell,The MicrobeAtlas database: Global trends and insights into Earth’s microbial ecosystems,10.1016/j.cell.2026.01.021,https://doi.org/10.1016/j.cell.2026.01.021,Clustering.jl. https://github.com/JuliaStats/Clustering.jl.,data/metadata/incremental/2025-12-19_to_2026-03-19/crossref_cell.jsonl
Cell,The MicrobeAtlas database: Global trends and insights into Earth’s microbial ecosystems,10.1016/j.cell.2026.01.021,https://doi.org/10.1016/j.cell.2026.01.021,Distances.jl. https://github.com/JuliaStats/Distances.jl.,data/metadata/incremental/2025-12-19_to_2026-03-19/crossref_cell.jsonl
Cell,The MicrobeAtlas database: Global trends and insights into Earth’s microbial ecosystems,10.1016/j.cell.2026.01.021,https://doi.org/10.1016/j.cell.2026.01.021,HypothesisTests.jl. https://github.com/JuliaStats/HypothesisTests.jl.,data/metadata/incremental/2025-12-19_to_2026-03-19/crossref_cell.jsonl
Cell,The MicrobeAtlas database: Global trends and insights into Earth’s microbial ecosystems,10.1016/j.cell.2026.01.021,https://doi.org/10.1016/j.cell.2026.01.021,NCBI. SRA Toolkit. https://github.com/ncbi/sra-tools.,data/metadata/incremental/2025-12-19_to_2026-03-19/crossref_cell.jsonl
Cell,The MicrobeAtlas database: Global trends and insights into Earth’s microbial ecosystems,10.1016/j.cell.2026.01.021,https://doi.org/10.1016/j.cell.2026.01.021,PyCall.jl. https://github.com/JuliaPy/PyCall.jl.,data/metadata/incremental/2025-12-19_to_2026-03-19/crossref_cell.jsonl
Cell,The MicrobeAtlas database: Global trends and insights into Earth’s microbial ecosystems,10.1016/j.cell.2026.01.021,https://doi.org/10.1016/j.cell.2026.01.021,VegaLite.jl. https://github.com/queryverse/VegaLite.jl.,data/metadata/incremental/2025-12-19_to_2026-03-19/crossref_cell.jsonl
Cell,Modeling human embryo implantation in vitro,10.1016/j.cell.2025.10.027,https://doi.org/10.1016/j.cell.2025.10.027,"Bogart, S. SankeyMATIC. Preprint at GitHub. https://github.com/nowthis/sankeymatic.",data/metadata/incremental/2025-12-19_to_2026-03-19/crossref_cell.jsonl
Cell,A non-catalytic role for RFC in PCNA-mediated processive DNA synthesis,10.1016/j.cell.2025.12.029,https://doi.org/10.1016/j.cell.2025.12.029,"Watters, J.W. (2024). C-Trap.h5 File Visualization GUI. GitHub. https://github.com/lumicks/harbor/tree/main/Visualization/C-Trap%20.h5%20File%20Visualization%20GUI.s",data/metadata/incremental/2025-12-19_to_2026-03-19/crossref_cell.jsonl
Cell,Extracellular matrix sensing regulates intratumoral heterogeneity of autophagic flux,10.1016/j.cell.2025.12.053,https://doi.org/10.1016/j.cell.2025.12.053,"Tickle, T., Tirosh, I., Georgescu, C., Brown, M., and Haas, B. (2019). inferCNV of the Trinity CTAT Project. Bioconductor. https://github.com/broadinstitute/inferCNV.",data/metadata/incremental/2025-12-19_to_2026-03-19/crossref_cell.jsonl
Cell,Planetary microbiome structure and generalist-driven gene flow across disparate habitats,10.1016/j.cell.2025.12.051,https://doi.org/10.1016/j.cell.2025.12.051,"Oksanen, J., Simpson, G.L., Blanchet, F.G., Kindt, R., Legendre, P., Minchin, P.R., O'Hara, R.B., Solymos, P., Stevens, M.H.H., Szoecs, E., et al. (2025). vegan: an R package for community ecologists. GitHub. https://github.com/vegandevs/vegan.",data/metadata/incremental/2025-12-19_to_2026-03-19/crossref_cell.jsonl
Cell,Planetary microbiome structure and generalist-driven gene flow across disparate habitats,10.1016/j.cell.2025.12.051,https://doi.org/10.1016/j.cell.2025.12.051,"Parks, D.H. (2022). PhyloRank. GitHub. https://github.com/donovan-h-parks/PhyloRank.",data/metadata/incremental/2025-12-19_to_2026-03-19/crossref_cell.jsonl
Cell,Planetary microbiome structure and generalist-driven gene flow across disparate habitats,10.1016/j.cell.2025.12.051,https://doi.org/10.1016/j.cell.2025.12.051,"Seemann, T. (2020). ABRicate. GitHub. https://github.com/tseemann/abricate.",data/metadata/incremental/2025-12-19_to_2026-03-19/crossref_cell.jsonl
Cell,Evolutionary transcriptomics unveils rapid changes of gene expression patterns in flowering plants,10.1016/j.cell.2025.12.015,https://doi.org/10.1016/j.cell.2025.12.015,"Bengtsson, H. (2017). matrixStats: Functions that Apply to Rows and Columns of Matrices (and to Vectors). R package version 0.52.2. https://github.com/HenrikBengtsson/matrixStats.",data/metadata/incremental/2025-12-19_to_2026-03-19/crossref_cell.jsonl
Cell Reports,Integrating natural and engineered genetic variations to decode regulatory influence on blood traits,10.1016/j.celrep.2026.116937,https://doi.org/10.1016/j.celrep.2026.116937,"Lareau, C. ATAC data. https://github.com/caleblareau/singlecell_bloodtraits/tree/master/data/bulk/ATAC.",data/metadata/incremental/2025-12-19_to_2026-03-19/crossref_cell.jsonl
Cell Reports,Integrating natural and engineered genetic variations to decode regulatory influence on blood traits,10.1016/j.celrep.2026.116937,https://doi.org/10.1016/j.celrep.2026.116937,MPRAmodel https://github.com/tewhey-lab/MPRASuite/blob/main/MPRAmodel/MPRAmodel.R#L31.,data/metadata/incremental/2025-12-19_to_2026-03-19/crossref_cell.jsonl
Cell Reports,Integrating natural and engineered genetic variations to decode regulatory influence on blood traits,10.1016/j.celrep.2026.116937,https://doi.org/10.1016/j.celrep.2026.116937,Peer https://github.com/PMBio/peer.,data/metadata/incremental/2025-12-19_to_2026-03-19/crossref_cell.jsonl
Cell Reports,Integrating natural and engineered genetic variations to decode regulatory influence on blood traits,10.1016/j.celrep.2026.116937,https://doi.org/10.1016/j.celrep.2026.116937,meta-analysis code https://github.com/julirsch/finemapped_mpra/blob/main/code/preprocess/mpra_meta.R.,data/metadata/incremental/2025-12-19_to_2026-03-19/crossref_cell.jsonl
Cell Reports,Integrating natural and engineered genetic variations to decode regulatory influence on blood traits,10.1016/j.celrep.2026.116937,https://doi.org/10.1016/j.celrep.2026.116937,rgenie https://github.com/Jeremy37/rgenie.,data/metadata/incremental/2025-12-19_to_2026-03-19/crossref_cell.jsonl
Cell Reports,Integrating natural and engineered genetic variations to decode regulatory influence on blood traits,10.1016/j.celrep.2026.116937,https://doi.org/10.1016/j.celrep.2026.116937,samclip https://github.com/tseemann/samclip.,data/metadata/incremental/2025-12-19_to_2026-03-19/crossref_cell.jsonl
Cell Genomics,A genome-scale single-cell CRISPRi map of trans gene regulation across human pluripotent stem cell lines,10.1016/j.xgen.2025.101076,https://doi.org/10.1016/j.xgen.2025.101076,Analyzing data from two large-scale CRISRPi screens in iPSCs with single-cell RNA-seq read-out (Github; https://github.com/claudiafeng123/crispri_scrnaseq_hipsci).,data/metadata/incremental/2025-12-19_to_2026-03-19/crossref_cell.jsonl
Cell Reports,Distances and charges along the Orai1 nexus-TM3 interface control STIM1 binding and pore opening,10.1016/j.celrep.2026.116940,https://doi.org/10.1016/j.celrep.2026.116940,GitHub Inc. (2025). PROPKA 3.0. https://github.com/jensengroup/propka.,data/metadata/incremental/2025-12-19_to_2026-03-19/crossref_cell.jsonl
Cell Reports,Ploidy and neuron size impact nervous system development and function in Xenopus,10.1016/j.celrep.2026.116969,https://doi.org/10.1016/j.celrep.2026.116969,"Andrews, S. (2010). FastQC: a quality control tool for high throughput sequence data. https://github.com/s-andrews/FastQC.",data/metadata/incremental/2025-12-19_to_2026-03-19/crossref_cell.jsonl
Cancer Cell,A context-augmented large language model for accurate precision oncology medicine recommendations,10.1016/j.ccell.2025.12.017,https://doi.org/10.1016/j.ccell.2025.12.017,Moalmanac-db (Github). github.com/vanallenlab/moalmanac-db/releases/tag/v.2025-10-03.,data/metadata/incremental/2025-12-19_to_2026-03-19/crossref_cell.jsonl
Molecular Cell,Delineating the copy-number substructure of metastatic tumors with CopyKit,10.1016/j.molcel.2025.12.026,https://doi.org/10.1016/j.molcel.2025.12.026,"Morgan, M., Wang, J., Obenchain, V., Lang, M., Thompson, R., and Turaga, N. (2021). BiocParallel: Bioconductor facilities for parallel evaluation. R package version 1.40.1. https://github.com/Bioconductor/BiocParallel.",data/metadata/incremental/2025-12-19_to_2026-03-19/crossref_cell.jsonl
Cell Reports,Human superior colliculus pathways represent the form and motion of looming objects,10.1016/j.celrep.2026.117033,https://doi.org/10.1016/j.celrep.2026.117033,"Frey, M., Nau, M., and Gau, R. (2024). DeepMREye. Version 0.2 https://github.com/ANTsX/ANTsPy.",data/metadata/incremental/2025-12-19_to_2026-03-19/crossref_cell.jsonl
Cell Reports,Stress resilience is associated with transcriptional remodeling in the VTA,10.1016/j.celrep.2025.116867,https://doi.org/10.1016/j.celrep.2025.116867,"Love, M., Ahlmann-Eltze, C., Forbes, K., and Anders, S. 2025 DESeq2: Differential gene expression analysis based on the negative binomial distribution. https://github.com/thelovelab/DESeq2 Version: Release.",data/metadata/incremental/2025-12-19_to_2026-03-19/crossref_cell.jsonl
Cell Systems,Haplotype-resolved reconstruction and functional interrogation of cancer karyotypes,10.1016/j.cels.2025.101477,https://doi.org/10.1016/j.cels.2025.101477,"Bansal, V. (2017). Hapcut2. GitHub. https://github.com/vibansal/HapCUT2.",data/metadata/incremental/2025-12-19_to_2026-03-19/crossref_cell.jsonl
Cell Systems,Haplotype-resolved reconstruction and functional interrogation of cancer karyotypes,10.1016/j.cels.2025.101477,https://doi.org/10.1016/j.cels.2025.101477,"Edge, P., and Bansal, V. (2019). Integratedphasing. GitHub. https://github.com/vibansal/IntegratedPhasing.",data/metadata/incremental/2025-12-19_to_2026-03-19/crossref_cell.jsonl
Cell Systems,Haplotype-resolved reconstruction and functional interrogation of cancer karyotypes,10.1016/j.cels.2025.101477,https://doi.org/10.1016/j.cels.2025.101477,"Li, H. (2009). Bwa. GitHub. https://github.com/lh3/bwa.",data/metadata/incremental/2025-12-19_to_2026-03-19/crossref_cell.jsonl
Cell Systems,Haplotype-resolved reconstruction and functional interrogation of cancer karyotypes,10.1016/j.cels.2025.101477,https://doi.org/10.1016/j.cels.2025.101477,"Tourdot, R.W., and Zhang, C.Z. (2019). mlinker. GitHub. https://github.com/chengzhongzhangDFCI/GenomeBiology-mLinker.",data/metadata/incremental/2025-12-19_to_2026-03-19/crossref_cell.jsonl
Cell Reports,Similar destabilization of neural dynamics under different general anesthetics,10.1016/j.celrep.2026.117048,https://doi.org/10.1016/j.celrep.2026.117048,"Goswami, B. (2025). IAAFT Implementation. GitHub. https://github.com/mlcs/iaaft.",data/metadata/incremental/2025-12-19_to_2026-03-19/crossref_cell.jsonl
Cell Reports,In situ multi-modal characterization of pancreatic cancer reveals tumor cell identity as a defining factor of the surrounding microenvironment,10.1016/j.celrep.2025.116827,https://doi.org/10.1016/j.celrep.2025.116827,"Mason, M.F., J (2025) icWGCNA: Iterative Correcting Weighted Gene Co-expression Network Analysis. https://github.com/Systems-Methods/icWGCNA",data/metadata/incremental/2025-12-19_to_2026-03-19/crossref_cell.jsonl
Cell Genomics,A high-resolution atlas of the brain predicts lineage and birth order underlying neuronal identity,10.1016/j.xgen.2025.101103,https://doi.org/10.1016/j.xgen.2025.101103,"Soneson, C., and Srivastava, A. alevinQC: Generate QC Reports For Alevin Output (R package version 1.6.1). 2021. https://github.com/csoneson/alevinQC.",data/metadata/incremental/2025-12-19_to_2026-03-19/crossref_cell.jsonl
Cell Reports,Functionally distinct ALK and ROS1 fusions detected in infant-type hemispheric gliomas converge on STAT3 and SHP2 activation,10.1016/j.celrep.2026.117046,https://doi.org/10.1016/j.celrep.2026.117046,"Kassambara, A. (2020). ggpubr: “ggplot2” Based Publication Ready Plots. https://github.com/kassambara/ggpubr.",data/metadata/incremental/2025-12-19_to_2026-03-19/crossref_cell.jsonl
Cell Reports,Functionally distinct ALK and ROS1 fusions detected in infant-type hemispheric gliomas converge on STAT3 and SHP2 activation,10.1016/j.celrep.2026.117046,https://doi.org/10.1016/j.celrep.2026.117046,"Kassambara, A. (2023). rstatix: Pipe-Friendly Framework for Basic Statistical Tests. https://github.com/kassambara/rstatix.",data/metadata/incremental/2025-12-19_to_2026-03-19/crossref_cell.jsonl
Cell Reports,Spatiotemporal coordination of Slit-Robo repulsion and neurturin-Gfrα attraction guides multipolar migration during retinal lamination,10.1016/j.celrep.2026.116948,https://doi.org/10.1016/j.celrep.2026.116948,"Slowikowski, K. (2024). ggrepel: Automatically Position Non-Overlapping Text Labels with “ggplot2” https://github.com/slowkow/ggrepel.",data/metadata/incremental/2025-12-19_to_2026-03-19/crossref_cell.jsonl
Cell Reports,Telomere-to-telomere assembly detects genomic diversity in Canadian strains of Borrelia burgdorferi,10.1016/j.celrep.2026.116935,https://doi.org/10.1016/j.celrep.2026.116935,"Kzra EK (2018) Simple-Circularise. Github repository, https://github.com/Kzra/Simple-Circularise",data/metadata/incremental/2025-12-19_to_2026-03-19/crossref_cell.jsonl
Cell Press Blue,Rhinovirus triggers distinct host responses through differential engagement of epithelial innate immune signaling,10.1016/j.cpblue.2025.100001,https://doi.org/10.1016/j.cpblue.2025.100001,"Krueger, F. (2021). Trimgalore (GitHub repository). https://github.com/FelixKrueger/TrimGalore.",data/metadata/incremental/2025-12-19_to_2026-03-19/crossref_cell.jsonl
Microbial Cell Factories,Kinetic sampling shows the effect of medium composition on metabolic control in Saccharomyces cerevisiae,10.1186/s12934-025-02884-w,https://doi.org/10.1186/s12934-025-02884-w,"<jats:title>Abstract</jats:title>
                  <jats:p>
                    Metabolic control analysis is used to understand regulation of metabolism and identify bottlenecks to be overcome in metabolic engineering for desired products. Its application has been hampered by the need for either parameterized models or carefully titrated experiments. In this study, we use thermodynamically feasible, sampled parameters to overcome this limitation. We use metabolic control analysis to explore central carbon metabolism of
                    <jats:italic>Saccharomyces cerevisiae</jats:italic>
                    growing in continuous culture under different nutrient limitations. Furthermore, we demonstrate shifts in flux control patterns in response to the different growth conditions and show how our results for specific reactions agree with the literature. Key advantages of the proposed framework include the incorporation of allosteric effectors, the use of omics data from a single steady-state time point and the computational efficiency; in all cases, 100 feasible models were sampled in less than 20 min on a laptop. The model and framework are freely available for researchers to use on their own data:
                    <jats:ext-link xmlns:xlink=""http://www.w3.org/1999/xlink"" xlink:href=""https://github.com/biosustain/GRASP.git"" ext-link-type=""uri"">https://github.com/biosustain/GRASP.git</jats:ext-link>
                    .
                  </jats:p>",data/metadata/incremental/2025-12-19_to_2026-03-19/crossref_cell.jsonl
Cell Reports Methods,Convpaint—Interactive pixel classification using pretrained neural networks,10.1016/j.crmeth.2026.101335,https://doi.org/10.1016/j.crmeth.2026.101335,"Melnikov, E., Best, B., and Kutra, D. . ilastik-napari. https://github.com/ilastik/ilastik-napari. . Accessed: 2024-12-15.",data/metadata/incremental/2025-12-19_to_2026-03-19/crossref_cell.jsonl
Cell Reports Methods,Convpaint—Interactive pixel classification using pretrained neural networks,10.1016/j.crmeth.2026.101335,https://doi.org/10.1016/j.crmeth.2026.101335,"Schwob, R. . Scribbles creator. https://github.com/quasar1357/scribbles_creator. . Accessed: 2024-12-15.",data/metadata/incremental/2025-12-19_to_2026-03-19/crossref_cell.jsonl
Cell Reports Methods,Convpaint—Interactive pixel classification using pretrained neural networks,10.1016/j.crmeth.2026.101335,https://doi.org/10.1016/j.crmeth.2026.101335,"Seifi, M., Deschamps, J., and Galinova, V. . Feature forest. https://github.com/ilastik/ilastik-napari. . Accessed: 2024-12-15.",data/metadata/incremental/2025-12-19_to_2026-03-19/crossref_cell.jsonl
Cell Reports Methods,Convpaint—Interactive pixel classification using pretrained neural networks,10.1016/j.crmeth.2026.101335,https://doi.org/10.1016/j.crmeth.2026.101335,"Witz, G., Schwob, R., Hinderling, L., StojiljkoviÄ‡ , A., Vladymyrov, M., and Sobolewski, P. . Convpaint github. www.github.com/guiwitz/napari-convpaint. . Accessed: 2024-12-15.",data/metadata/incremental/2025-12-19_to_2026-03-19/crossref_cell.jsonl
Nature,Multimodal learning with next-token prediction for large multimodal models,10.1038/s41586-025-10041-x,https://doi.org/10.1038/s41586-025-10041-x,"Contributors, F. FlagScale: a unified meta-framework enabling adaptive heterogeneous computing for the llm ecosystem. GitHub https://github.com/FlagOpen/FlagScale (2024).",data/metadata/incremental/2025-12-19_to_2026-03-19/crossref_nature.jsonl
Nature,Capturing dynamic phage–pathogen coevolution by clinical surveillance,10.1038/s41586-026-10136-z,https://doi.org/10.1038/s41586-026-10136-z,"Seemann, T. Snippy: rapid haploid variant calling and core SNP phylogeny. GitHub https://github.com/tseemann/snippy (2015).",data/metadata/incremental/2025-12-19_to_2026-03-19/crossref_nature.jsonl
Nature,An agentic system for rare disease diagnosis with traceable reasoning,10.1038/s41586-025-10097-9,https://doi.org/10.1038/s41586-025-10097-9,"Zhao Z. et al. RareArena: a comprehensive rare disease diagnostic dataset with nearly 50,000 patients covering more than 4000 diseases. GitHub https://github.com/zhao-zy15/RareArena (2025).",data/metadata/incremental/2025-12-19_to_2026-03-19/crossref_nature.jsonl
Nature,Insulin resistance prediction from wearables and routine blood biomarkers,10.1038/s41586-026-10179-2,https://doi.org/10.1038/s41586-026-10179-2,Google DeepMind. OneTwo. GitHub https://github.com/google-deepmind/onetwo (2024).,data/metadata/incremental/2025-12-19_to_2026-03-19/crossref_nature.jsonl
Nature,A Cambrian soft-bodied biota after the first Phanerozoic mass extinction,10.1038/s41586-025-10030-0,https://doi.org/10.1038/s41586-025-10030-0,"Kocsis, Á. T., Alroy, J., Reddin, C. J. & Kiessling, W. Phanerozoic-scale global marine biodiversity analysis with the R package divDyn v0.8. GitHub https://github.com/divDyn/ddPhanero/blob/master/doc/dd_phanero.pdf (2019).",data/metadata/incremental/2025-12-19_to_2026-03-19/crossref_nature.jsonl
Nature,Polyamine-dependent metabolic shielding regulates alternative splicing,10.1038/s41586-025-09965-1,https://doi.org/10.1038/s41586-025-09965-1,"Mendizabal, I. & Ponce Rodríguez, M. Script repository: polyamine-dependent metabolic shielding regulates alternative splicing (https://github.com/imendizabalCIC/Polyamine_AlternativeSplicing). Zenodo https://doi.org/10.5281/zenodo.17020551 (2025).",data/metadata/incremental/2025-12-19_to_2026-03-19/crossref_nature.jsonl
Nature,Transferable enantioselectivity models from sparse data,10.1038/s41586-026-10239-7,https://doi.org/10.1038/s41586-026-10239-7,xtb-gaussian. GitHub https://github.com/aspuru-guzik-group/xtb-gaussian (2020).,data/metadata/incremental/2025-12-19_to_2026-03-19/crossref_nature.jsonl
Nature,Accurate predictions of disordered protein ensembles with STARLING,10.1038/s41586-026-10141-2,https://doi.org/10.1038/s41586-026-10141-2,"Steinegger, M. et al. MMseqs2: ultra fast and sensitive search and clustering suite. GitHub https://github.com/soedinglab/MMseqs2 (2025).",data/metadata/incremental/2025-12-19_to_2026-03-19/crossref_nature.jsonl
Nature,Chemical capture of diazo metabolites reveals biosynthetic hydrazone oxidation,10.1038/s41586-025-10079-x,https://doi.org/10.1038/s41586-025-10079-x,"Kenney, G. E. prettyClusters: exploring and classifying genomic neighborhoods using IMG-like data. GitHub https://github.com/g-e-kenney/prettyClusters (2023).",data/metadata/incremental/2025-12-19_to_2026-03-19/crossref_nature.jsonl
Nature,Little red dots as young supermassive black holes in dense ionized cocoons,10.1038/s41586-025-09900-4,https://doi.org/10.1038/s41586-025-09900-4,"Brammer, G. grizli. GitHub. github.com/gbrammer/grizli (2023).",data/metadata/incremental/2025-12-19_to_2026-03-19/crossref_nature.jsonl
Nature,"Local agricultural transition, crisis and migration in the Southern Andes",10.1038/s41586-026-10233-z,https://doi.org/10.1038/s41586-026-10233-z,"pontussk/popstats https://github.com/pontussk/popstats (GitHub, 2025).",data/metadata/incremental/2025-12-19_to_2026-03-19/crossref_nature.jsonl
Nature,Functional dissection of complex trait variants at single-nucleotide resolution,10.1038/s41586-026-10121-6,https://doi.org/10.1038/s41586-026-10121-6,"DiMatteo, J. et al. Motif Liquidator Matrix. GitHub https://github.com/BradnerLab/pipeline/tree/motif_liquidator_matrix (2017).",data/metadata/incremental/2025-12-19_to_2026-03-19/crossref_nature.jsonl
Nature,Holistic motor control of zebra finch song syllable sequences,10.1038/s41586-025-10069-z,https://doi.org/10.1038/s41586-025-10069-z,"Zuo, J. Recurrent model of Songbird HVC. GitHub https://github.com/Zack-zuo/SongbirdHVC# (2025).",data/metadata/incremental/2025-12-19_to_2026-03-19/crossref_nature.jsonl
Nature,Gene conversion empowers natural selection in a clonal fish species,10.1038/s41586-026-10180-9,https://doi.org/10.1038/s41586-026-10180-9,Dfam Consortium. TETools: Dfam transposable element tools docker container. Github https://github.com/Dfam-consortium/TETools (2022).,data/metadata/incremental/2025-12-19_to_2026-03-19/crossref_nature.jsonl
Nature,Gene conversion empowers natural selection in a clonal fish species,10.1038/s41586-026-10180-9,https://doi.org/10.1038/s41586-026-10180-9,"Rice, E. S. Trio_binning: programs implementing the trio-binning genome assembly method. Github https://github.com/esrice/trio_binning (2022).",data/metadata/incremental/2025-12-19_to_2026-03-19/crossref_nature.jsonl
Nature,Gene conversion empowers natural selection in a clonal fish species,10.1038/s41586-026-10180-9,https://doi.org/10.1038/s41586-026-10180-9,"Rice, E. S. hic-scaffolding-nf: nextflow pipeline for scaffolding genome assemblies with Hi-C reads. Github https://github.com/WarrenLab/hic-scaffolding-nf (2022).",data/metadata/incremental/2025-12-19_to_2026-03-19/crossref_nature.jsonl
Nature,Observing the tidal pulse of rivers from wide-swath satellite altimetry,10.1038/s41586-026-10287-z,https://doi.org/10.1038/s41586-026-10287-z,"Bowman, W. UTide: Python version of UTide unified tidal analysis and prediction functions. GitHub https://github.com/wesleybowman/UTide (2018).",data/metadata/incremental/2025-12-19_to_2026-03-19/crossref_nature.jsonl
