journal_title,journal_path,journal_url,series
Communications AI & Computing,/commsaicomp/,https://www.nature.com/commsaicomp/,communications
Communications Biology,/commsbio/,https://www.nature.com/commsbio/,communications
Communications Chemistry,/commschem/,https://www.nature.com/commschem/,communications
Communications Earth & Environment,/commsenv/,https://www.nature.com/commsenv/,communications
Communications Engineering,/commseng/,https://www.nature.com/commseng/,communications
Communications Health,/commshealth/,https://www.nature.com/commshealth/,communications
Communications Materials,/commsmat/,https://www.nature.com/commsmat/,communications
Communications Medicine,/commsmed/,https://www.nature.com/commsmed/,communications
Communications Physics,/commsphys/,https://www.nature.com/commsphys/,communications
Communications Psychology,/commspsychol/,https://www.nature.com/commspsychol/,communications
Communications Sustainability,/commssustain/,https://www.nature.com/commssustain/,communications
Nature,https://www.nature.com/nature/,https://www.nature.comhttps://www.nature.com/nature/,nature_main
Nature,/nature/,https://www.nature.com/nature/,nature_main
Nature Africa,/natafrica/,https://www.nature.com/natafrica/,nature_research
Nature Aging,/nataging/,https://www.nature.com/nataging/,nature_research
Nature Astronomy,/natastron/,https://www.nature.com/natastron/,nature_research
Nature Biomedical Engineering,/natbiomedeng/,https://www.nature.com/natbiomedeng/,nature_research
Nature Biotechnology,/nbt/,https://www.nature.com/nbt/,nature_research
Nature Cancer,/natcancer/,https://www.nature.com/natcancer/,nature_research
Nature Cardiovascular Research,/natcardiovascres/,https://www.nature.com/natcardiovascres/,nature_research
Nature Catalysis,/natcatal/,https://www.nature.com/natcatal/,nature_research
Nature Cell Biology,/ncb/,https://www.nature.com/ncb/,nature_research
Nature Chemical Biology,/nchembio/,https://www.nature.com/nchembio/,nature_research
Nature Chemical Engineering,/natchemeng/,https://www.nature.com/natchemeng/,nature_research
Nature Chemistry,/nchem/,https://www.nature.com/nchem/,nature_research
Nature Chemistry,https://www.nature.com/nchem/,https://www.nature.comhttps://www.nature.com/nchem/,nature_research
Nature Cities,/natcities/,https://www.nature.com/natcities/,nature_research
Nature Climate Change,/nclimate/,https://www.nature.com/nclimate/,nature_research
Nature Communications,/ncomms/,https://www.nature.com/ncomms/,nature_research
Nature Communications,https://www.nature.com/ncomms/,https://www.nature.comhttps://www.nature.com/ncomms/,nature_research
Nature Computational Science,/natcomputsci/,https://www.nature.com/natcomputsci/,nature_research
Nature Digest,/ndigest/,https://www.nature.com/ndigest/,nature_research
Nature Ecology & Evolution,/natecolevol/,https://www.nature.com/natecolevol/,nature_research
Nature Electronics,/natelectron/,https://www.nature.com/natelectron/,nature_research
Nature Energy,/nenergy/,https://www.nature.com/nenergy/,nature_research
Nature Food,/natfood/,https://www.nature.com/natfood/,nature_research
Nature Genetics,/ng/,https://www.nature.com/ng/,nature_research
Nature Geoscience,/ngeo/,https://www.nature.com/ngeo/,nature_research
Nature Health,/naturehealth/,https://www.nature.com/naturehealth/,nature_research
Nature Human Behaviour,/nathumbehav/,https://www.nature.com/nathumbehav/,nature_research
Nature Immunology,/ni/,https://www.nature.com/ni/,nature_research
Nature India,/natindia/,https://www.nature.com/natindia/,nature_research
Nature Italy,/natitaly/,https://www.nature.com/natitaly/,nature_research
Nature Machine Intelligence,/natmachintell/,https://www.nature.com/natmachintell/,nature_research
Nature Materials,/nmat/,https://www.nature.com/nmat/,nature_research
Nature Materials,https://www.nature.com/nmat/,https://www.nature.comhttps://www.nature.com/nmat/,nature_research
Nature Medicine,/nm/,https://www.nature.com/nm/,nature_research
Nature Mental Health,/natmentalhealth/,https://www.nature.com/natmentalhealth/,nature_research
Nature Metabolism,/natmetab/,https://www.nature.com/natmetab/,nature_research
Nature Methods,/nmeth/,https://www.nature.com/nmeth/,nature_research
Nature Microbiology,/nmicrobiol/,https://www.nature.com/nmicrobiol/,nature_research
Nature Nanotechnology,/nnano/,https://www.nature.com/nnano/,nature_research
Nature Neuroscience,/neuro/,https://www.nature.com/neuro/,nature_research
Nature Photonics,/nphoton/,https://www.nature.com/nphoton/,nature_research
Nature Physics,/nphys/,https://www.nature.com/nphys/,nature_research
Nature Plants,/nplants/,https://www.nature.com/nplants/,nature_research
Nature Protocols,/nprot/,https://www.nature.com/nprot/,nature_protocols
Nature Reviews Biodiversity,/nrbd/,https://www.nature.com/nrbd/,nature_reviews
Nature Reviews Bioengineering,/natrevbioeng/,https://www.nature.com/natrevbioeng/,nature_reviews
Nature Reviews Cancer,/nrc/,https://www.nature.com/nrc/,nature_reviews
Nature Reviews Cardiology,/nrcardio/,https://www.nature.com/nrcardio/,nature_reviews
Nature Reviews Chemistry,/natrevchem/,https://www.nature.com/natrevchem/,nature_reviews
Nature Reviews Clean Technology,/nrct/,https://www.nature.com/nrct/,nature_reviews
Nature Reviews Clinical Oncology,/nrclinonc/,https://www.nature.com/nrclinonc/,nature_reviews
Nature Reviews Disease Primers,/nrdp/,https://www.nature.com/nrdp/,nature_reviews
Nature Reviews Drug Discovery,/nrd/,https://www.nature.com/nrd/,nature_reviews
Nature Reviews Earth & Environment,/natrevearthenviron/,https://www.nature.com/natrevearthenviron/,nature_reviews
Nature Reviews Electrical Engineering,/natrevelectreng/,https://www.nature.com/natrevelectreng/,nature_reviews
Nature Reviews Endocrinology,/nrendo/,https://www.nature.com/nrendo/,nature_reviews
Nature Reviews Gastroenterology & Hepatology,/nrgastro/,https://www.nature.com/nrgastro/,nature_reviews
Nature Reviews Genetics,/nrg/,https://www.nature.com/nrg/,nature_reviews
Nature Reviews Immunology,/nri/,https://www.nature.com/nri/,nature_reviews
Nature Reviews Materials,/natrevmats/,https://www.nature.com/natrevmats/,nature_reviews
Nature Reviews Methods Primers,/nrmp/,https://www.nature.com/nrmp/,nature_reviews
Nature Reviews Microbiology,/nrmicro/,https://www.nature.com/nrmicro/,nature_reviews
Nature Reviews Molecular Cell Biology,/nrm/,https://www.nature.com/nrm/,nature_reviews
Nature Reviews Nephrology,/nrneph/,https://www.nature.com/nrneph/,nature_reviews
Nature Reviews Neurology,/nrneurol/,https://www.nature.com/nrneurol/,nature_reviews
Nature Reviews Neuroscience,/nrn/,https://www.nature.com/nrn/,nature_reviews
Nature Reviews Physics,/natrevphys/,https://www.nature.com/natrevphys/,nature_reviews
Nature Reviews Psychology,/nrpsychol/,https://www.nature.com/nrpsychol/,nature_reviews
Nature Reviews Rheumatology,/nrrheum/,https://www.nature.com/nrrheum/,nature_reviews
Nature Reviews Urology,/nrurol/,https://www.nature.com/nrurol/,nature_reviews
Nature Sensors,/natsensors/,https://www.nature.com/natsensors/,nature_research
Nature Structural & Molecular Biology,/nsmb/,https://www.nature.com/nsmb/,nature_research
Nature Sustainability,/natsustain/,https://www.nature.com/natsustain/,nature_research
Nature Synthesis,/natsynth/,https://www.nature.com/natsynth/,nature_research
Nature Water,/natwater/,https://www.nature.com/natwater/,nature_research
npj 2D Materials and Applications,/npj2dmaterials/,https://www.nature.com/npj2dmaterials/,npj
npj Acoustics,/npjacoustics/,https://www.nature.com/npjacoustics/,npj
npj Advanced Manufacturing,/npjadvmanuf/,https://www.nature.com/npjadvmanuf/,npj
npj Aging,/npjamd/,https://www.nature.com/npjamd/,npj
npj Antimicrobials and Resistance,/npjamar/,https://www.nature.com/npjamar/,npj
npj Artificial Intelligence,/npjai/,https://www.nature.com/npjai/,npj
npj Autoimmunity,/npjautoimmun/,https://www.nature.com/npjautoimmun/,npj
npj Biodiversity,/npjbiodivers/,https://www.nature.com/npjbiodivers/,npj
npj Biofilms and Microbiomes,/npjbiofilms/,https://www.nature.com/npjbiofilms/,npj
npj Biological Physics and Mechanics,/npjbiolphysmech/,https://www.nature.com/npjbiolphysmech/,npj
npj Biological Timing and Sleep,/npjbts/,https://www.nature.com/npjbts/,npj
npj Biomedical Innovations,/npjbiomedinnov/,https://www.nature.com/npjbiomedinnov/,npj
npj Biosensing,/npjbiosensing/,https://www.nature.com/npjbiosensing/,npj
npj Breast Cancer,/npjbcancer/,https://www.nature.com/npjbcancer/,npj
npj Cardiovascular Health,/npjcardiohealth/,https://www.nature.com/npjcardiohealth/,npj
npj Clean Air,/npjcleanair/,https://www.nature.com/npjcleanair/,npj
npj Clean Energy,/npjcleanenergy/,https://www.nature.com/npjcleanenergy/,npj
npj Clean Water,/npjcleanwater/,https://www.nature.com/npjcleanwater/,npj
npj Climate Action,/npjclimataction/,https://www.nature.com/npjclimataction/,npj
npj Climate and Atmospheric Science,/npjclimatsci/,https://www.nature.com/npjclimatsci/,npj
npj Complexity,/npjcomplex/,https://www.nature.com/npjcomplex/,npj
npj Computational Materials,/npjcompumats/,https://www.nature.com/npjcompumats/,npj
npj Dementia,/npjdementia/,https://www.nature.com/npjdementia/,npj
npj Digital Medicine,/npjdigitalmed/,https://www.nature.com/npjdigitalmed/,npj
npj Digital Public Health,/npjdigipubhealth/,https://www.nature.com/npjdigipubhealth/,npj
npj Digital Surgery,/npjdigisurg/,https://www.nature.com/npjdigisurg/,npj
npj Drug Discovery,/npjdrugdiscov/,https://www.nature.com/npjdrugdiscov/,npj
npj Emerging Contaminants,/npjemergcontam/,https://www.nature.com/npjemergcontam/,npj
npj Energy Materials,/npjenergymats/,https://www.nature.com/npjenergymats/,npj
npj Entomology,/npjentomology/,https://www.nature.com/npjentomology/,npj
npj Environmental Social Sciences,/npjenvsocsci/,https://www.nature.com/npjenvsocsci/,npj
npj Exercise Medicine and Health,/npjexercisemed/,https://www.nature.com/npjexercisemed/,npj
npj Flexible Electronics,/npjflexelectron/,https://www.nature.com/npjflexelectron/,npj
npj Fungal Science,/npjfungalsci/,https://www.nature.com/npjfungalsci/,npj
npj Genomic Medicine,/npjgenmed/,https://www.nature.com/npjgenmed/,npj
npj Gut and Liver,/npjgutliver/,https://www.nature.com/npjgutliver/,npj
npj Health Systems,/npjhealthsyst/,https://www.nature.com/npjhealthsyst/,npj
npj Heritage Science,/npjheritagesci/,https://www.nature.com/npjheritagesci/,npj
npj Imaging,/npjimaging/,https://www.nature.com/npjimaging/,npj
npj Integrated Electronics,/npjintgrelect/,https://www.nature.com/npjintgrelect/,npj
npj Materials Degradation,/npjmatdeg/,https://www.nature.com/npjmatdeg/,npj
npj Materials Sustainability,/npjmatsustain/,https://www.nature.com/npjmatsustain/,npj
npj Mental Health Research,/npjmentalhealth/,https://www.nature.com/npjmentalhealth/,npj
npj Metabolic Health and Disease,/npjmetabhealth/,https://www.nature.com/npjmetabhealth/,npj
npj Metamaterials,/npjmetamat/,https://www.nature.com/npjmetamat/,npj
npj Microgravity,/npjmgrav/,https://www.nature.com/npjmgrav/,npj
npj Nanophotonics,/npjnanophoton/,https://www.nature.com/npjnanophoton/,npj
npj Natural Hazards,/npjnathazards/,https://www.nature.com/npjnathazards/,npj
npj Ocean Sustainability,/npjoceansustain/,https://www.nature.com/npjoceansustain/,npj
npj Palaeoecosystems,/npjpalaeo/,https://www.nature.com/npjpalaeo/,npj
npj Parkinson's Disease,/npjparkd/,https://www.nature.com/npjparkd/,npj
npj Power Electronics,/npjpowerelect/,https://www.nature.com/npjpowerelect/,npj
npj Precision Oncology,/npjprecisiononcology/,https://www.nature.com/npjprecisiononcology/,npj
npj Primary Care Respiratory Medicine,/npjpcrm/,https://www.nature.com/npjpcrm/,npj
npj Quantum Information,/npjqi/,https://www.nature.com/npjqi/,npj
npj Quantum Materials,/npjquantmats/,https://www.nature.com/npjquantmats/,npj
npj Regenerative Medicine,/npjregenmed/,https://www.nature.com/npjregenmed/,npj
npj Robotics,/npjrobot/,https://www.nature.com/npjrobot/,npj
npj Science of Food,/npjscifood/,https://www.nature.com/npjscifood/,npj
npj Science of Learning,/npjscilearn/,https://www.nature.com/npjscilearn/,npj
npj Science of Plants,/npjsciplants/,https://www.nature.com/npjsciplants/,npj
npj Self-Powered Electronics,/npjselfpowelect/,https://www.nature.com/npjselfpowelect/,npj
npj Soft Matter,/npjsoftmat/,https://www.nature.com/npjsoftmat/,npj
npj Soil Ecology,/npjsoilecol/,https://www.nature.com/npjsoilecol/,npj
npj Space Exploration,/npjspaceexplor/,https://www.nature.com/npjspaceexplor/,npj
npj Spintronics,/npjspintronics/,https://www.nature.com/npjspintronics/,npj
npj Structural Biology,/npjstructbiol/,https://www.nature.com/npjstructbiol/,npj
npj Sustainable Agriculture,/npjsustainagric/,https://www.nature.com/npjsustainagric/,npj
npj Sustainable Mobility and Transport,/npjsustainmobil/,https://www.nature.com/npjsustainmobil/,npj
npj Systems Biology and Applications,/npjsba/,https://www.nature.com/npjsba/,npj
npj Thermal Science and Engineering,/npjthermscieng/,https://www.nature.com/npjthermscieng/,npj
npj Toxicology,/npjtoxicol/,https://www.nature.com/npjtoxicol/,npj
npj Unconventional Computing,/npjunconvcomput/,https://www.nature.com/npjunconvcomput/,npj
npj Urban Sustainability,/npjurbansustain/,https://www.nature.com/npjurbansustain/,npj
npj Vaccines,/npjvaccines/,https://www.nature.com/npjvaccines/,npj
npj Veterinary Sciences,/npjvetsci/,https://www.nature.com/npjvetsci/,npj
npj Viruses,/npjviruses/,https://www.nature.com/npjviruses/,npj
npj Wireless Technology,/npjwireltech/,https://www.nature.com/npjwireltech/,npj
npj Women's Health,/npjwomenshealth/,https://www.nature.com/npjwomenshealth/,npj
Scientific Data,/sdata/,https://www.nature.com/sdata/,scientific
Scientific Reports,https://www.nature.com/srep/,https://www.nature.comhttps://www.nature.com/srep/,scientific
Scientific Reports,/srep/,https://www.nature.com/srep/,scientific
